TWHAIG : Validation Results
=========================================

err = 12, warn = 338, info = 253
IG Publisher Version: 2.2.11
Generated Thu Jul 23 22:29:05 CST 2026. FHIR version 4.0.1 for mohw.tw.twha#0.1.0 (canonical = https://twcore.mohw.gov.tw/ig/twha)
 Build Errors : 0 / 5 / 0
 C:\repo\occupationIG-main\fsh-generated\resources\Bundle-UC-001 : 0 / 24 / 48
INFORMATION: Composition/composition-uc005: Composition.section[3].code: Could not confirm that the codes provided are from the extensible value set https://twcore.mohw.gov.tw/ig/twcore/ValueSet/loinc-doc-section-code because there is no terminology service
INFORMATION: Composition/composition-uc005: Composition.section[4].code: Could not confirm that the codes provided are from the extensible value set https://twcore.mohw.gov.tw/ig/twcore/ValueSet/loinc-doc-section-code because there is no terminology service
== fsh-generated\resources\Composition-example-composition-service.json ==
== fsh-generated\resources\ConceptMap-Appendix10-to-HazardType.json ==
INFORMATION: Resource: The resource ConceptMap/Appendix10-to-HazardType could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated\resources\ConceptMap-TWHealthCheckLaboratoryMap.json ==
INFORMATION: ConceptMap/TWHealthCheckLaboratoryMap: ConceptMap.group[0].source: Source Code System http://loinc.org is only supported on the terminology server, so the source codes are not validated for performance reasons
INFORMATION: ConceptMap/TWHealthCheckLaboratoryMap: ConceptMap.group[0].target: Target Code System http://loinc.org is only supported on the terminology server, so the target codes are not validated for performance reasons
WARNING: ConceptMap/TWHealthCheckLaboratoryMap: ConceptMap.group[0]: The terminology server null used for the CodeSystem http://loinc.org does not support batch validation (tx version Not Known), so the codes have not been validated
WARNING: ConceptMap/TWHealthCheckLaboratoryMap: ConceptMap: Published concept maps SHOULD conform to the ShareableConceptMap profile, which says that the element ConceptMap.title is mandatory, but it is not present
WARNING: ConceptMap/TWHealthCheckLaboratoryMap: ConceptMap: Published concept maps SHOULD conform to the ShareableConceptMap profile, which says that the element ConceptMap.description is mandatory, but it is not present
== fsh-generated\resources\Condition-example-past-condition.json ==
INFORMATION: Condition/example-past-condition: Condition.code.coding[0]: This element does not match any known slice defined in the profile https://twcore.mohw.gov.tw/ig/twha/StructureDefinition/TWHA-Condition|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
== fsh-generated\resources\Encounter-example-encounter-general.json ==
WARNING: Encounter/example-encounter-general: Encounter.extension[1].value.ofType(Quantity): Unable to validate code 'a' in system 'http://unitsofmeasure.org' because the validator is running without terminology services
== fsh-generated\resources\Encounter-example-encounter-service.json ==
== fsh-generated\resources\Group-example-group-workers.json ==
== fsh-generated\resources\ImplementationGuide-mohw.tw.twha.json ==
WARNING: ImplementationGuide/mohw.tw.twha: ImplementationGuide.language: Unable to validate code without using server because: Resolved system urn:ietf:bcp:47 (v2.0.1), but the definition doesn't include any codes, so the code has not been validated
INFORMATION: Resource: The resource ImplementationGuide/mohw.tw.twha could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated\resources\Observation-example-service-finding.json ==
WARNING: Observation/example-service-finding: Observation: Best Practice Recommendation: In general, all observations should have a subject
WARNING: Observation/example-service-finding: Observation: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Observation/example-service-finding: Observation: Best Practice Recommendation: In general, all observations should have an effective[x] ()
== fsh-generated\resources\Observation-obs-betelnut.json ==
WARNING: Observation/obs-betelnut: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated\resources\Observation-obs-bloodpressure.json ==
INFORMATION: Observation/obs-bloodpressure: Observation.code: Could not confirm that the codes provided are from the extensible value set http://hl7.org/fhir/ValueSet/observation-vitalsignresult|4.0.1 because there is no terminology service
INFORMATION: Observation/obs-bloodpressure: Observation.component[0].code: Could not confirm that the codes provided are from the extensible value set http://hl7.org/fhir/ValueSet/observation-vitalsignresult|4.0.1 because there is no terminology service
WARNING: Observation/obs-bloodpressure: Observation.component[0].value.ofType(Quantity): Unable to validate code without using server because: Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated
INFORMATION: Observation/obs-bloodpressure: Observation.component[1].code: Could not confirm that the codes provided are from the extensible value set http://hl7.org/fhir/ValueSet/observation-vitalsignresult|4.0.1 because there is no terminology service
WARNING: Observation/obs-bloodpressure: Observation.component[1].value.ofType(Quantity): Unable to validate code without using server because: Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated
WARNING: Observation/obs-bloodpressure: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated\resources\Observation-obs-bmi.json ==
INFORMATION: Observation/obs-bmi: Observation.code: Could not confirm that the codes provided are from the extensible value set https://twcore.mohw.gov.tw/ig/twha/ValueSet/VS-TWHAVitalSigns because there is no terminology service
WARNING: Observation/obs-bmi: Observation.value.ofType(Quantity): Unable to validate code without using server because: Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated
INFORMATION: Observation/obs-bmi: Observation.code: Could not confirm that the codes provided are from the extensible value set http://hl7.org/fhir/ValueSet/observation-vitalsignresult|4.0.1 because there is no terminology service
WARNING: Observation/obs-bmi: Observation.value.ofType(Quantity): Unable to validate code 'kg/m2' in system 'http://unitsofmeasure.org' because the validator is running without terminology services
WARNING: Observation/obs-bmi: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated\resources\Observation-obs-endoscopy-colon.json ==
WARNING: Observation/obs-endoscopy-colon: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated\resources\Observation-obs-endoscopy-egd.json ==
WARNING: Observation/obs-endoscopy-egd: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated\resources\Observation-obs-exposure-lead.json ==
WARNING: Observation/obs-exposure-lead: Observation.component[0].value.ofType(Quantity): Unable to validate code 'a' in system 'http://unitsofmeasure.org' because the validator is running without terminology services
WARNING: Observation/obs-exposure-lead: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated\resources\Observation-obs-hearing.json ==
INFORMATION: Observation/obs-hearing: Observation.code: Could not confirm that the codes provided are from the extensible value set http://hl7.org/fhir/ValueSet/observation-codes because there is no terminology service
WARNING: Observation/obs-hearing: Observation.component[0].value.ofType(Quantity): Unable to validate code 'dB' in system 'http://unitsofmeasure.org' because the validator is running without terminology services
WARNING: Observation/obs-hearing: Observation.component[1].value.ofType(Quantity): Unable to validate code 'dB' in system 'http://unitsofmeasure.org' because the validator is running without terminology services
WARNING: Observation/obs-hearing: Observation.component[2].value.ofType(Quantity): Unable to validate code 'dB' in system 'http://unitsofmeasure.org' because the validator is running without terminology services
WARNING: Observation/obs-hearing: Observation.component[3].value.ofType(Quantity): Unable to validate code 'dB' in system 'http://unitsofmeasure.org' because the validator is running without terminology services
WARNING: Observation/obs-hearing: Observation.component[4].value.ofType(Quantity): Unable to validate code 'dB' in system 'http://unitsofmeasure.org' because the validator is running without terminology services
WARNING: Observation/obs-hearing: Observation.component[5].value.ofType(Quantity): Unable to validate code 'dB' in system 'http://unitsofmeasure.org' because the validator is running without terminology services
WARNING: Observation/obs-hearing: Observation.component[6].value.ofType(Quantity): Unable to validate code 'dB' in system 'http://unitsofmeasure.org' because the validator is running without terminology services
WARNING: Observation/obs-hearing: Observation.component[7].value.ofType(Quantity): Unable to validate code 'dB' in system 'http://unitsofmeasure.org' because the validator is running without terminology services
WARNING: Observation/obs-hearing: Observation.component[8].value.ofType(Quantity): Unable to validate code 'dB' in system 'http://unitsofmeasure.org' because the validator is running without terminology services
WARNING: Observation/obs-hearing: Observation.component[9].value.ofType(Quantity): Unable to validate code 'dB' in system 'http://unitsofmeasure.org' because the validator is running without terminology services
WARNING: Observation/obs-hearing: Observation.component[10].value.ofType(Quantity): Unable to validate code 'dB' in system 'http://unitsofmeasure.org' because the validator is running without terminology services
WARNING: Observation/obs-hearing: Observation.component[11].value.ofType(Quantity): Unable to validate code 'dB' in system 'http://unitsofmeasure.org' because the validator is running without terminology services
WARNING: Observation/obs-hearing: Observation.component[12].value.ofType(Quantity): Unable to validate code 'dB' in system 'http://unitsofmeasure.org' because the validator is running without terminology services
WARNING: Observation/obs-hearing: Observation.component[13].value.ofType(Quantity): Unable to validate code 'dB' in system 'http://unitsofmeasure.org' because the validator is running without terminology services
== fsh-generated\resources\Observation-obs-height.json ==
INFORMATION: Observation/obs-height: Observation.code: Could not confirm that the codes provided are from the extensible value set https://twcore.mohw.gov.tw/ig/twha/ValueSet/VS-TWHAVitalSigns because there is no terminology service
WARNING: Observation/obs-height: Observation.value.ofType(Quantity): Unable to validate code without using server because: Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated
INFORMATION: Observation/obs-height: Observation.code: Could not confirm that the codes provided are from the extensible value set http://hl7.org/fhir/ValueSet/observation-vitalsignresult|4.0.1 because there is no terminology service
WARNING: Observation/obs-height: Observation.value.ofType(Quantity): Unable to validate code 'cm' in system 'http://unitsofmeasure.org' because the validator is running without terminology services
WARNING: Observation/obs-height: Observation.value.ofType(Quantity).code: Unable to validate code without using server because: Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated
WARNING: Observation/obs-height: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated\resources\Observation-obs-imaging-brain-mri.json ==
WARNING: Observation/obs-imaging-brain-mri: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated\resources\Observation-obs-imaging-cta.json ==
WARNING: Observation/obs-imaging-cta: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated\resources\Observation-obs-imaging-lung-ct.json ==
WARNING: Observation/obs-imaging-lung-ct: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated\resources\Observation-obs-imaging-mammo.json ==
WARNING: Observation/obs-imaging-mammo: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated\resources\Observation-obs-imaging-pet.json ==
WARNING: Observation/obs-imaging-pet: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated\resources\Observation-obs-lab-egfr-absent.json ==
INFORMATION: Observation/obs-lab-egfr-absent: Observation.code: Could not confirm that the codes provided are from the extensible value set https://twcore.mohw.gov.tw/ig/twha/ValueSet/VS-CoreDataset because there is no terminology service
== fsh-generated\resources\Observation-obs-lab-glucose.json ==
INFORMATION: Observation/obs-lab-glucose: Observation.code: Could not confirm that the codes provided are from the extensible value set https://twcore.mohw.gov.tw/ig/twha/ValueSet/VS-CoreDataset because there is no terminology service
WARNING: Observation/obs-lab-glucose: Observation.value.ofType(Quantity): Unable to validate code 'mg/dL' in system 'http://unitsofmeasure.org' because the validator is running without terminology services
WARNING: Observation/obs-lab-glucose: Observation.referenceRange[0].low: Unable to validate code 'mg/dL' in system 'http://unitsofmeasure.org' because the validator is running without terminology services
WARNING: Observation/obs-lab-glucose: Observation.referenceRange[0].high: Unable to validate code 'mg/dL' in system 'http://unitsofmeasure.org' because the validator is running without terminology services
WARNING: Observation/obs-lab-glucose: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated\resources\Observation-obs-physical.json ==
INFORMATION: Observation/obs-physical: Observation.code: Could not confirm that the codes provided are from the extensible value set http://hl7.org/fhir/ValueSet/observation-codes because there is no terminology service
== fsh-generated\resources\Observation-obs-pulmonary.json ==
INFORMATION: Observation/obs-pulmonary: Observation.code: Could not confirm that the codes provided are from the extensible value set http://hl7.org/fhir/ValueSet/observation-codes because there is no terminology service
WARNING: Observation/obs-pulmonary: Observation.value.ofType(Quantity): Unable to validate code 'L' in system 'http://unitsofmeasure.org' because the validator is running without terminology services
WARNING: Observation/obs-pulmonary: Observation.component[0].value.ofType(Quantity): Unable to validate code 'L' in system 'http://unitsofmeasure.org' because the validator is running without terminology services
WARNING: Observation/obs-pulmonary: Observation.component[1].value.ofType(Quantity): Unable to validate code '%' in system 'http://unitsofmeasure.org' because the validator is running without terminology services
== fsh-generated\resources\Observation-obs-sleep.json ==
WARNING: Observation/obs-sleep: Observation.value.ofType(Quantity): Unable to validate code 'h' in system 'http://unitsofmeasure.org' because the validator is running without terminology services
WARNING: Observation/obs-sleep: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated\resources\Observation-obs-smoking.json ==
INFORMATION: Observation/obs-smoking: Observation.code: Could not confirm that the codes provided are from the extensible value set https://twcore.mohw.gov.tw/ig/twcore/ValueSet/smoking-status-type-code because there is no terminology service
INFORMATION: Observation/obs-smoking: Observation.value.ofType(CodeableConcept): Could not confirm that the codes provided are from the extensible value set https://twcore.mohw.gov.tw/ig/twcore/ValueSet/smoking-status-comprehensive-code because there is no terminology service
INFORMATION: Observation/obs-smoking: Observation.value.ofType(CodeableConcept).coding[0]: This element does not match any known slice defined in the profile https://twcore.mohw.gov.tw/ig/twha/StructureDefinition/TWHA-SocialHistory-Smoking|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
WARNING: Observation/obs-smoking: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated\resources\Observation-obs-vision.json ==
INFORMATION: Observation/obs-vision: Observation.code: Could not confirm that the codes provided are from the extensible value set http://hl7.org/fhir/ValueSet/observation-codes because there is no terminology service
WARNING: Observation/obs-vision: Observation.component[0].value.ofType(Quantity): Unable to validate code '1' in system 'http://unitsofmeasure.org' because the validator is running without terminology services
WARNING: Observation/obs-vision: Observation.component[1].value.ofType(Quantity): Unable to validate code '1' in system 'http://unitsofmeasure.org' because the validator is running without terminology services
== fsh-generated\resources\Observation-obs-waist.json ==
INFORMATION: Observation/obs-waist: Observation.code: Could not confirm that the codes provided are from the extensible value set https://twcore.mohw.gov.tw/ig/twha/ValueSet/VS-TWHAVitalSigns because there is no terminology service
WARNING: Observation/obs-waist: Observation.value.ofType(Quantity): Unable to validate code without using server because: Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated
WARNING: Observation/obs-waist: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated\resources\Observation-obs-weight.json ==
INFORMATION: Observation/obs-weight: Observation.code: Could not confirm that the codes provided are from the extensible value set https://twcore.mohw.gov.tw/ig/twha/ValueSet/VS-TWHAVitalSigns because there is no terminology service
WARNING: Observation/obs-weight: Observation.value.ofType(Quantity): Unable to validate code without using server because: Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated
INFORMATION: Observation/obs-weight: Observation.code: Could not confirm that the codes provided are from the extensible value set http://hl7.org/fhir/ValueSet/observation-vitalsignresult|4.0.1 because there is no terminology service
WARNING: Observation/obs-weight: Observation.value.ofType(Quantity): Unable to validate code 'kg' in system 'http://unitsofmeasure.org' because the validator is running without terminology services
WARNING: Observation/obs-weight: Observation.value.ofType(Quantity).code: Unable to validate code without using server because: Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated
WARNING: Observation/obs-weight: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated\resources\OperationDefinition-Bundle-submit.json ==
INFORMATION: Resource: The resource OperationDefinition/Bundle-submit could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated\resources\Organization-example-employer.json ==
WARNING: Organization/example-employer: Organization.identifier[0].system: No definition could be found for URL value 'https://gcis.nat.gov.tw'
== fsh-generated\resources\Organization-example-hospital.json ==
== fsh-generated\resources\Patient-example-worker.json ==
WARNING: Patient/example-worker: Patient.identifier[0].system: No definition could be found for URL value 'https://www.cgmh.org.tw/tw/patient-id'
== fsh-generated\resources\Practitioner-example-doctor.json ==
INFORMATION: Practitioner/example-doctor: Practitioner.identifier[0]: This element does not match any known slice defined in the profile https://twcore.mohw.gov.tw/ig/twha/StructureDefinition/TWHA-Practitioner|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
WARNING: Practitioner/example-doctor: Practitioner.identifier[0].system: No definition could be found for URL value 'https://twcore.mohw.gov.tw/ig/twcore/CodeSystem/practitioner-license-tw'
== fsh-generated\resources\Procedure-example-procedure-activity.json ==
== fsh-generated\resources\Procedure-example-procedure-counseling.json ==
INFORMATION: Procedure/example-procedure-counseling: Procedure.code.coding[0]: This element does not match any known slice defined in the profile https://twcore.mohw.gov.tw/ig/twha/StructureDefinition/TWHA-Procedure-Counseling|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Procedure/example-procedure-counseling: Procedure.code.coding[1]: This element does not match any known slice defined in the profile https://twcore.mohw.gov.tw/ig/twha/StructureDefinition/TWHA-Procedure-Counseling|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
== fsh-generated\resources\Questionnaire-adult-preventive-care-questionnaire.json ==
== fsh-generated\resources\Questionnaire-example-questionnaire.json ==
== fsh-generated\resources\Questionnaire-twha-sdoh-questionnaire.json ==
== fsh-generated\resources\QuestionnaireResponse-adult-preventive-care-response.json ==
== fsh-generated\resources\QuestionnaireResponse-example-symptoms-response.json ==
== fsh-generated\resources\QuestionnaireResponse-sdoh-questionnaire-response.json ==
== fsh-generated\resources\StructureDefinition-TWHA-Bundle-Document.json ==
INFORMATION: StructureDefinition/TWHA-Bundle-Document: StructureDefinition.snapshot.element[4].binding.extension[0]: The extension http://hl7.org/fhir/StructureDefinition/elementdefinition-maxValueSet|5.3.0 is deprecated with the note: 'Use additionalBinding extension or element instead'
INFORMATION: Resource: The resource StructureDefinition/TWHA-Bundle-Document could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated\resources\StructureDefinition-TWHA-Bundle-Transaction.json ==
INFORMATION: Resource: The resource StructureDefinition/TWHA-Bundle-Transaction could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
WARNING: StructureDefinition.where(url = 'https://twcore.mohw.gov.tw/ig/twha/StructureDefinition/TWHA-Bundle-Transaction'): The Implementation Guide contains no examples for this profile
== fsh-generated\resources\StructureDefinition-TWHA-CarePlan.json ==
INFORMATION: StructureDefinition/TWHA-CarePlan: StructureDefinition.snapshot.element[22].slicing.discriminator[0]: The discriminator type 'pattern' is deprecated in R5+. For future compatibility, you could consider using type=value with a pattern[x] instead (if this is not an inherited slicing)
INFORMATION: Resource: The resource StructureDefinition/TWHA-CarePlan could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
WARNING: StructureDefinition.where(url = 'https://twcore.mohw.gov.tw/ig/twha/StructureDefinition/TWHA-CarePlan'): The Implementation Guide contains no examples for this profile
== fsh-generated\resources\StructureDefinition-TWHA-ClinicalImpression.json ==
INFORMATION: Resource: The resource StructureDefinition/TWHA-ClinicalImpression could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated\resources\StructureDefinition-TWHA-Composition.json ==
WARNING: StructureDefinition/TWHA-Composition: StructureDefinition.snapshot.element[37].binding.valueSet: There are multiple different potential matches for the url 'http://terminology.hl7.org/ValueSet/v3-ActCode'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '3.0.0', found versions: 2.0.0 (from hl7.terminology.r4#5.0.0), 3.0.0 (from hl7.terminology.r4#7.2.0). Suggested fix: change the canonical reference from 'http://terminology.hl7.org/ValueSet/v3-ActCode' to 'http://terminology.hl7.org/ValueSet/v3-ActCode|3.0.0'
INFORMATION: StructureDefinition/TWHA-Composition: StructureDefinition.differential.element[5].slicing.discriminator[0]: The discriminator type 'pattern' is deprecated in R5+. For future compatibility, you could consider using type=value with a pattern[x] instead (if this is not an inherited slicing)
INFORMATION: StructureDefinition/TWHA-Composition: StructureDefinition.snapshot.element[40].slicing.discriminator[0]: The discriminator type 'pattern' is deprecated in R5+. For future compatibility, you could consider using type=value with a pattern[x] instead (if this is not an inherited slicing)
INFORMATION: Resource: The resource StructureDefinition/TWHA-Composition could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated\resources\StructureDefinition-TWHA-Composition-EmergencySummary.json ==
WARNING: StructureDefinition/TWHA-Composition-EmergencySummary: StructureDefinition.snapshot.element[37].binding.valueSet: There are multiple different potential matches for the url 'http://terminology.hl7.org/ValueSet/v3-ActCode'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '3.0.0', found versions: 2.0.0 (from hl7.terminology.r4#5.0.0), 3.0.0 (from hl7.terminology.r4#7.2.0). Suggested fix: change the canonical reference from 'http://terminology.hl7.org/ValueSet/v3-ActCode' to 'http://terminology.hl7.org/ValueSet/v3-ActCode|3.0.0'
INFORMATION: StructureDefinition/TWHA-Composition-EmergencySummary: StructureDefinition.differential.element[5].slicing.discriminator[0]: The discriminator type 'pattern' is deprecated in R5+. For future compatibility, you could consider using type=value with a pattern[x] instead (if this is not an inherited slicing)
INFORMATION: StructureDefinition/TWHA-Composition-EmergencySummary: StructureDefinition.snapshot.element[40].slicing.discriminator[0]: The discriminator type 'pattern' is deprecated in R5+. For future compatibility, you could consider using type=value with a pattern[x] instead (if this is not an inherited slicing)
INFORMATION: Resource: The resource StructureDefinition/TWHA-Composition-EmergencySummary could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated\resources\StructureDefinition-TWHA-Composition-ServiceRecord.json ==
WARNING: StructureDefinition/TWHA-Composition-ServiceRecord: StructureDefinition.snapshot.element[37].binding.valueSet: There are multiple different potential matches for the url 'http://terminology.hl7.org/ValueSet/v3-ActCode'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '3.0.0', found versions: 2.0.0 (from hl7.terminology.r4#5.0.0), 3.0.0 (from hl7.terminology.r4#7.2.0). Suggested fix: change the canonical reference from 'http://terminology.hl7.org/ValueSet/v3-ActCode' to 'http://terminology.hl7.org/ValueSet/v3-ActCode|3.0.0'
INFORMATION: StructureDefinition/TWHA-Composition-ServiceRecord: StructureDefinition.differential.element[6].slicing.discriminator[0]: The discriminator type 'pattern' is deprecated in R5+. For future compatibility, you could consider using type=value with a pattern[x] instead (if this is not an inherited slicing)
INFORMATION: StructureDefinition/TWHA-Composition-ServiceRecord: StructureDefinition.snapshot.element[40].slicing.discriminator[0]: The discriminator type 'pattern' is deprecated in R5+. For future compatibility, you could consider using type=value with a pattern[x] instead (if this is not an inherited slicing)
INFORMATION: Resource: The resource StructureDefinition/TWHA-Composition-ServiceRecord could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated\resources\StructureDefinition-TWHA-Condition.json ==
INFORMATION: StructureDefinition/TWHA-Condition: StructureDefinition.snapshot.element[17].slicing.discriminator[0]: The discriminator type 'pattern' is deprecated in R5+. For future compatibility, you could consider using type=value with a pattern[x] instead (if this is not an inherited slicing)
INFORMATION: Resource: The resource StructureDefinition/TWHA-Condition could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated\resources\StructureDefinition-TWHA-DiagnosticReport.json ==
INFORMATION: StructureDefinition/TWHA-DiagnosticReport: StructureDefinition.snapshot.element[16].slicing.discriminator[0]: The discriminator type 'pattern' is deprecated in R5+. For future compatibility, you could consider using type=value with a pattern[x] instead (if this is not an inherited slicing)
INFORMATION: Resource: The resource StructureDefinition/TWHA-DiagnosticReport could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
WARNING: StructureDefinition.where(url = 'https://twcore.mohw.gov.tw/ig/twha/StructureDefinition/TWHA-DiagnosticReport'): The Implementation Guide contains no examples for this profile
== fsh-generated\resources\StructureDefinition-TWHA-ECG.json ==
INFORMATION: StructureDefinition/TWHA-ECG: StructureDefinition.snapshot.element[13].slicing.discriminator[0]: The discriminator type 'pattern' is deprecated in R5+. For future compatibility, you could consider using type=value with a pattern[x] instead (if this is not an inherited slicing)
INFORMATION: StructureDefinition/TWHA-ECG: StructureDefinition.snapshot.element[14].pattern.ofType(CodeableConcept): The repeating element has a pattern. The pattern will apply to all the repeats (this has not been clear to all users)
INFORMATION: StructureDefinition/TWHA-ECG: StructureDefinition.snapshot.element[46].slicing.discriminator[0]: The discriminator type 'pattern' is deprecated in R5+. For future compatibility, you could consider using type=value with a pattern[x] instead (if this is not an inherited slicing)
INFORMATION: Resource: The resource StructureDefinition/TWHA-ECG could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
WARNING: StructureDefinition.where(url = 'https://twcore.mohw.gov.tw/ig/twha/StructureDefinition/TWHA-ECG'): The Implementation Guide contains no examples for this profile
== fsh-generated\resources\StructureDefinition-TWHA-Encounter.json ==
WARNING: StructureDefinition/TWHA-Encounter: StructureDefinition.snapshot.element[29].binding.valueSet: There are multiple different potential matches for the url 'http://terminology.hl7.org/ValueSet/v3-ActEncounterCode'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '3.0.0', found versions: 2.0.0 (from hl7.terminology.r4#5.0.0), 3.0.0 (from hl7.terminology.r4#7.2.0). Suggested fix: change the canonical reference from 'http://terminology.hl7.org/ValueSet/v3-ActEncounterCode' to 'http://terminology.hl7.org/ValueSet/v3-ActEncounterCode|3.0.0'
WARNING: StructureDefinition/TWHA-Encounter: StructureDefinition.snapshot.element[34].binding.valueSet: There are multiple different potential matches for the url 'http://terminology.hl7.org/ValueSet/v3-ActEncounterCode'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '3.0.0', found versions: 2.0.0 (from hl7.terminology.r4#5.0.0), 3.0.0 (from hl7.terminology.r4#7.2.0). Suggested fix: change the canonical reference from 'http://terminology.hl7.org/ValueSet/v3-ActEncounterCode' to 'http://terminology.hl7.org/ValueSet/v3-ActEncounterCode|3.0.0'
