TWHAIG : Validation Results
=========================================

err = 0, warn = 96, info = 436
$--
Generated $--. FHIR version $-- for mohw.tw.twha#$-- (canonical = https://twcore.mohw.gov.tw/ig/twha)
 Build Errors : 2311 / 0 / 4
 /home/runner/work/occupationIG/occupationIG/fsh-generated/resources/Bundle-UC-001 : 0 / 1 / 48
ERROR: zh-TW/StructureDefinition-TWHA-Composition-definitions.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 316, column 10: The link '#tabs-diff' for "" cannot be resolved (valid targets: 255 targets)
ERROR: zh-TW/StructureDefinition-TWHA-Composition-examples.html#/html/body/div/div/div/div/div/p/a at Line 208, column 500: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: zh-TW/StructureDefinition-TWHA-Composition-mappings.html#/html/body/div/div/div/div/div/p/a at Line 208, column 500: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: zh-TW/StructureDefinition-TWHA-Composition-testing.html#/html/body/div/div/div/div/div/p/a at Line 208, column 500: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: zh-TW/StructureDefinition-TWHA-Composition.html#/html/body/div/div/div/div/div/p/a at Line 208, column 500: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: zh-TW/StructureDefinition-TWHA-Composition.profile.history.html#/html/div/p/a at Line 208, column 500: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: zh-TW/StructureDefinition-TWHA-Composition.profile.json.html#/html/body/div/div/div/div/div/p/a at Line 211, column 500: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: zh-TW/StructureDefinition-TWHA-Composition.profile.ttl.html#/html/body/div/div/div/div/div/p/a at Line 211, column 500: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: zh-TW/StructureDefinition-TWHA-Composition.profile.xml.html#/html/body/div/div/div/div/div/p/a at Line 211, column 500: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: zh-TW/StructureDefinition-TWHA-Condition-definitions.html#/html/body/div/div/div/div/div/p/a at Line 208, column 500: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: zh-TW/StructureDefinition-TWHA-Condition-definitions.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 316, column 10: The link '#tabs-diff' for "" cannot be resolved (valid targets: 145 targets)
ERROR: zh-TW/StructureDefinition-TWHA-Condition-examples.html#/html/body/div/div/div/div/div/p/a at Line 208, column 500: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: zh-TW/StructureDefinition-TWHA-Condition-mappings.html#/html/body/div/div/div/div/div/p/a at Line 208, column 500: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: zh-TW/StructureDefinition-TWHA-Condition-testing.html#/html/body/div/div/div/div/div/p/a at Line 208, column 500: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: zh-TW/StructureDefinition-TWHA-Condition.html#/html/body/div/div/div/div/div/p/a at Line 208, column 500: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: zh-TW/StructureDefinition-TWHA-Condition.profile.history.html#/html/div/p/a at Line 208, column 500: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: zh-TW/StructureDefinition-TWHA-Condition.profile.json.html#/html/body/div/div/div/div/div/p/a at Line 211, column 500: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: zh-TW/StructureDefinition-TWHA-Condition.profile.ttl.html#/html/body/div/div/div/div/div/p/a at Line 211, column 500: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: zh-TW/StructureDefinition-TWHA-Condition.profile.xml.html#/html/body/div/div/div/div/div/p/a at Line 211, column 500: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: zh-TW/StructureDefinition-TWHA-DiagnosticReport-definitions.html#/html/body/div/div/div/div/div/p/a at Line 208, column 500: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: zh-TW/StructureDefinition-TWHA-DiagnosticReport-definitions.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 316, column 10: The link '#tabs-diff' for "" cannot be resolved (valid targets: 127 targets)
ERROR: zh-TW/StructureDefinition-TWHA-DiagnosticReport-examples.html#/html/body/div/div/div/div/div/p/a at Line 208, column 500: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: zh-TW/StructureDefinition-TWHA-DiagnosticReport-mappings.html#/html/body/div/div/div/div/div/p/a at Line 208, column 500: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: zh-TW/StructureDefinition-TWHA-DiagnosticReport-testing.html#/html/body/div/div/div/div/div/p/a at Line 208, column 500: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: zh-TW/StructureDefinition-TWHA-DiagnosticReport.html#/html/body/div/div/div/div/div/p/a at Line 208, column 500: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: zh-TW/StructureDefinition-TWHA-DiagnosticReport.profile.history.html#/html/div/p/a at Line 208, column 500: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: zh-TW/StructureDefinition-TWHA-DiagnosticReport.profile.json.html#/html/body/div/div/div/div/div/p/a at Line 211, column 500: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: zh-TW/StructureDefinition-TWHA-DiagnosticReport.profile.ttl.html#/html/body/div/div/div/div/div/p/a at Line 211, column 500: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: zh-TW/StructureDefinition-TWHA-DiagnosticReport.profile.xml.html#/html/body/div/div/div/div/div/p/a at Line 211, column 500: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: zh-TW/StructureDefinition-TWHA-ECG-definitions.html#/html/body/div/div/div/div/div/p/a at Line 208, column 500: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: zh-TW/StructureDefinition-TWHA-ECG-definitions.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 316, column 10: The link '#tabs-diff' for "" cannot be resolved (valid targets: 366 targets)
ERROR: zh-TW/StructureDefinition-TWHA-ECG-examples.html#/html/body/div/div/div/div/div/p/a at Line 208, column 500: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: zh-TW/StructureDefinition-TWHA-ECG-mappings.html#/html/body/div/div/div/div/div/p/a at Line 208, column 500: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: zh-TW/StructureDefinition-TWHA-ECG-testing.html#/html/body/div/div/div/div/div/p/a at Line 208, column 500: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: zh-TW/StructureDefinition-TWHA-ECG.html#/html/body/div/div/div/div/div/p/a at Line 208, column 500: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: zh-TW/StructureDefinition-TWHA-ECG.profile.history.html#/html/div/p/a at Line 208, column 500: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: zh-TW/StructureDefinition-TWHA-ECG.profile.json.html#/html/body/div/div/div/div/div/p/a at Line 211, column 500: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: zh-TW/StructureDefinition-TWHA-ECG.profile.ttl.html#/html/body/div/div/div/div/div/p/a at Line 211, column 500: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: zh-TW/StructureDefinition-TWHA-ECG.profile.xml.html#/html/body/div/div/div/div/div/p/a at Line 211, column 500: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: zh-TW/StructureDefinition-TWHA-Encounter-Service-definitions.html#/html/body/div/div/div/div/div/p/a at Line 208, column 500: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: zh-TW/StructureDefinition-TWHA-Encounter-Service-definitions.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 316, column 10: The link '#tabs-diff' for "" cannot be resolved (valid targets: 169 targets)
ERROR: zh-TW/StructureDefinition-TWHA-Encounter-Service-examples.html#/html/body/div/div/div/div/div/p/a at Line 208, column 500: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: zh-TW/StructureDefinition-TWHA-Encounter-Service-mappings.html#/html/body/div/div/div/div/div/p/a at Line 208, column 500: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: zh-TW/StructureDefinition-TWHA-Encounter-Service-testing.html#/html/body/div/div/div/div/div/p/a at Line 208, column 500: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: zh-TW/StructureDefinition-TWHA-Encounter-Service.html#/html/body/div/div/div/div/div/p/a at Line 208, column 500: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: zh-TW/StructureDefinition-TWHA-Encounter-Service.profile.history.html#/html/div/p/a at Line 208, column 500: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: zh-TW/StructureDefinition-TWHA-Encounter-Service.profile.json.html#/html/body/div/div/div/div/div/p/a at Line 211, column 500: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: zh-TW/StructureDefinition-TWHA-Encounter-Service.profile.ttl.html#/html/body/div/div/div/div/div/p/a at Line 211, column 500: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: zh-TW/StructureDefinition-TWHA-Encounter-Service.profile.xml.html#/html/body/div/div/div/div/div/p/a at Line 211, column 500: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: zh-TW/StructureDefinition-TWHA-Encounter-definitions.html#/html/body/div/div/div/div/div/p/a at Line 208, column 500: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: zh-TW/StructureDefinition-TWHA-Encounter-definitions.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 316, column 10: The link '#tabs-diff' for "" cannot be resolved (valid targets: 173 targets)
ERROR: zh-TW/StructureDefinition-TWHA-Encounter-examples.html#/html/body/div/div/div/div/div/p/a at Line 208, column 500: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: zh-TW/StructureDefinition-TWHA-Encounter-mappings.html#/html/body/div/div/div/div/div/p/a at Line 208, column 500: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: zh-TW/StructureDefinition-TWHA-Encounter-testing.html#/html/body/div/div/div/div/div/p/a at Line 208, column 500: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: zh-TW/StructureDefinition-TWHA-Encounter.html#/html/body/div/div/div/div/div/p/a at Line 208, column 500: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: zh-TW/StructureDefinition-TWHA-Encounter.profile.history.html#/html/div/p/a at Line 208, column 500: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: zh-TW/StructureDefinition-TWHA-Encounter.profile.json.html#/html/body/div/div/div/div/div/p/a at Line 211, column 500: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: zh-TW/StructureDefinition-TWHA-Encounter.profile.ttl.html#/html/body/div/div/div/div/div/p/a at Line 211, column 500: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: zh-TW/StructureDefinition-TWHA-Encounter.profile.xml.html#/html/body/div/div/div/div/div/p/a at Line 211, column 500: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: zh-TW/StructureDefinition-TWHA-HealthManagementLevel-definitions.html#/html/body/div/div/div/div/div/p/a at Line 208, column 500: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: zh-TW/StructureDefinition-TWHA-HealthManagementLevel-definitions.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 316, column 10: The link '#tabs-diff' for "" cannot be resolved (valid targets: 124 targets)
ERROR: zh-TW/StructureDefinition-TWHA-HealthManagementLevel-examples.html#/html/body/div/div/div/div/div/p/a at Line 208, column 500: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: zh-TW/StructureDefinition-TWHA-HealthManagementLevel-mappings.html#/html/body/div/div/div/div/div/p/a at Line 208, column 500: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: zh-TW/StructureDefinition-TWHA-HealthManagementLevel-testing.html#/html/body/div/div/div/div/div/p/a at Line 208, column 500: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: zh-TW/StructureDefinition-TWHA-HealthManagementLevel.html#/html/body/div/div/div/div/div/p/a at Line 208, column 500: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: zh-TW/StructureDefinition-TWHA-HealthManagementLevel.profile.history.html#/html/div/p/a at Line 208, column 500: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: zh-TW/StructureDefinition-TWHA-HealthManagementLevel.profile.json.html#/html/body/div/div/div/div/div/p/a at Line 211, column 500: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: zh-TW/StructureDefinition-TWHA-HealthManagementLevel.profile.ttl.html#/html/body/div/div/div/div/div/p/a at Line 211, column 500: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: zh-TW/StructureDefinition-TWHA-HealthManagementLevel.profile.xml.html#/html/body/div/div/div/div/div/p/a at Line 211, column 500: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: zh-TW/StructureDefinition-TWHA-HearingTest-definitions.html#/html/body/div/div/div/div/div/p/a at Line 208, column 500: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: zh-TW/StructureDefinition-TWHA-HearingTest-definitions.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 316, column 10: The link '#tabs-diff' for "" cannot be resolved (valid targets: 1094 targets)
ERROR: zh-TW/StructureDefinition-TWHA-HearingTest-examples.html#/html/body/div/div/div/div/div/p/a at Line 208, column 500: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: zh-TW/StructureDefinition-TWHA-HearingTest-mappings.html#/html/body/div/div/div/div/div/p/a at Line 208, column 500: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: zh-TW/StructureDefinition-TWHA-HearingTest-testing.html#/html/body/div/div/div/div/div/p/a at Line 208, column 500: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: zh-TW/StructureDefinition-TWHA-HearingTest.html#/html/body/div/div/div/div/div/p/a at Line 208, column 500: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: zh-TW/StructureDefinition-TWHA-HearingTest.profile.history.html#/html/div/p/a at Line 208, column 500: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: zh-TW/StructureDefinition-TWHA-HearingTest.profile.json.html#/html/body/div/div/div/div/div/p/a at Line 211, column 500: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: zh-TW/StructureDefinition-TWHA-HearingTest.profile.ttl.html#/html/body/div/div/div/div/div/p/a at Line 211, column 500: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: zh-TW/StructureDefinition-TWHA-HearingTest.profile.xml.html#/html/body/div/div/div/div/div/p/a at Line 211, column 500: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: zh-TW/StructureDefinition-TWHA-ImagingStudy-definitions.html#/html/body/div/div/div/div/div/p/a at Line 208, column 500: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: zh-TW/StructureDefinition-TWHA-ImagingStudy-definitions.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 316, column 10: The link '#tabs-diff' for "" cannot be resolved (valid targets: 102 targets)
ERROR: zh-TW/StructureDefinition-TWHA-ImagingStudy-examples.html#/html/body/div/div/div/div/div/p/a at Line 208, column 500: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: zh-TW/StructureDefinition-TWHA-ImagingStudy-mappings.html#/html/body/div/div/div/div/div/p/a at Line 208, column 500: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: zh-TW/StructureDefinition-TWHA-ImagingStudy-testing.html#/html/body/div/div/div/div/div/p/a at Line 208, column 500: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: zh-TW/StructureDefinition-TWHA-ImagingStudy.html#/html/body/div/div/div/div/div/p/a at Line 208, column 500: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: zh-TW/StructureDefinition-TWHA-ImagingStudy.profile.history.html#/html/div/p/a at Line 208, column 500: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: zh-TW/StructureDefinition-TWHA-ImagingStudy.profile.json.html#/html/body/div/div/div/div/div/p/a at Line 211, column 500: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: zh-TW/StructureDefinition-TWHA-ImagingStudy.profile.ttl.html#/html/body/div/div/div/div/div/p/a at Line 211, column 500: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: zh-TW/StructureDefinition-TWHA-ImagingStudy.profile.xml.html#/html/body/div/div/div/div/div/p/a at Line 211, column 500: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: zh-TW/StructureDefinition-TWHA-LabResult-General-definitions.html#/html/body/div/div/div/div/div/p/a at Line 208, column 500: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: zh-TW/StructureDefinition-TWHA-LabResult-General-definitions.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 316, column 10: The link '#tabs-diff' for "" cannot be resolved (valid targets: 246 targets)
ERROR: zh-TW/StructureDefinition-TWHA-LabResult-General-examples.html#/html/body/div/div/div/div/div/p/a at Line 208, column 500: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: zh-TW/StructureDefinition-TWHA-LabResult-General-mappings.html#/html/body/div/div/div/div/div/p/a at Line 208, column 500: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: zh-TW/StructureDefinition-TWHA-LabResult-General-testing.html#/html/body/div/div/div/div/div/p/a at Line 208, column 500: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: zh-TW/StructureDefinition-TWHA-LabResult-General.html#/html/body/div/div/div/div/div/p/a at Line 208, column 500: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: zh-TW/StructureDefinition-TWHA-LabResult-General.profile.history.html#/html/div/p/a at Line 208, column 500: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: zh-TW/StructureDefinition-TWHA-LabResult-General.profile.json.html#/html/body/div/div/div/div/div/p/a at Line 211, column 500: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: zh-TW/StructureDefinition-TWHA-LabResult-General.profile.ttl.html#/html/body/div/div/div/div/div/p/a at Line 211, column 500: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: zh-TW/StructureDefinition-TWHA-LabResult-General.profile.xml.html#/html/body/div/div/div/div/div/p/a at Line 211, column 500: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: zh-TW/StructureDefinition-TWHA-LabResult-Special-definitions.html#/html/body/div/div/div/div/div/p/a at Line 208, column 500: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: zh-TW/StructureDefinition-TWHA-LabResult-Special-definitions.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 316, column 10: The link '#tabs-diff' for "" cannot be resolved (valid targets: 246 targets)
ERROR: zh-TW/StructureDefinition-TWHA-LabResult-Special-examples.html#/html/body/div/div/div/div/div/p/a at Line 208, column 500: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: zh-TW/StructureDefinition-TWHA-LabResult-Special-mappings.html#/html/body/div/div/div/div/div/p/a at Line 208, column 500: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: zh-TW/StructureDefinition-TWHA-LabResult-Special-testing.html#/html/body/div/div/div/div/div/p/a at Line 208, column 500: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: zh-TW/StructureDefinition-TWHA-LabResult-Special.html#/html/body/div/div/div/div/div/p/a at Line 208, column 500: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: zh-TW/StructureDefinition-TWHA-LabResult-Special.profile.history.html#/html/div/p/a at Line 208, column 500: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: zh-TW/StructureDefinition-TWHA-LabResult-Special.profile.json.html#/html/body/div/div/div/div/div/p/a at Line 211, column 500: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: zh-TW/StructureDefinition-TWHA-LabResult-Special.profile.ttl.html#/html/body/div/div/div/div/div/p/a at Line 211, column 500: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: zh-TW/StructureDefinition-TWHA-LabResult-Special.profile.xml.html#/html/body/div/div/div/div/div/p/a at Line 211, column 500: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: zh-TW/StructureDefinition-TWHA-Observation-ServiceFinding-definitions.html#/html/body/div/div/div/div/div/p/a at Line 208, column 500: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: zh-TW/StructureDefinition-TWHA-Observation-ServiceFinding-definitions.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 316, column 10: The link '#tabs-diff' for "" cannot be resolved (valid targets: 131 targets)
ERROR: zh-TW/StructureDefinition-TWHA-Observation-ServiceFinding-examples.html#/html/body/div/div/div/div/div/p/a at Line 208, column 500: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: zh-TW/StructureDefinition-TWHA-Observation-ServiceFinding-mappings.html#/html/body/div/div/div/div/div/p/a at Line 208, column 500: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: zh-TW/StructureDefinition-TWHA-Observation-ServiceFinding-testing.html#/html/body/div/div/div/div/div/p/a at Line 208, column 500: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: zh-TW/StructureDefinition-TWHA-Observation-ServiceFinding.html#/html/body/div/div/div/div/div/p/a at Line 208, column 500: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: zh-TW/StructureDefinition-TWHA-Observation-ServiceFinding.profile.history.html#/html/div/p/a at Line 208, column 500: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: zh-TW/StructureDefinition-TWHA-Observation-ServiceFinding.profile.json.html#/html/body/div/div/div/div/div/p/a at Line 211, column 500: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: zh-TW/StructureDefinition-TWHA-Observation-ServiceFinding.profile.ttl.html#/html/body/div/div/div/div/div/p/a at Line 211, column 500: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: zh-TW/StructureDefinition-TWHA-Observation-ServiceFinding.profile.xml.html#/html/body/div/div/div/div/div/p/a at Line 211, column 500: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: zh-TW/StructureDefinition-TWHA-Occupation-definitions.html#/html/body/div/div/div/div/div/p/a at Line 208, column 500: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: zh-TW/StructureDefinition-TWHA-Occupation-definitions.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 316, column 10: The link '#tabs-diff' for "" cannot be resolved (valid targets: 310 targets)
ERROR: zh-TW/StructureDefinition-TWHA-Occupation-examples.html#/html/body/div/div/div/div/div/p/a at Line 208, column 500: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: zh-TW/StructureDefinition-TWHA-Occupation-mappings.html#/html/body/div/div/div/div/div/p/a at Line 208, column 500: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: zh-TW/StructureDefinition-TWHA-Occupation-testing.html#/html/body/div/div/div/div/div/p/a at Line 208, column 500: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
